date,sport,league,home_team,away_team,home_score,away_score,winner,result,home_form,away_form,home_xg,away_xg,odds,home_win_pct,away_win_pct,season_progress,is_playoff
2026-05-27,soccer,Premier League,Chelsea,Man City,0,3,Man City,away,0.689,0.508,1.39,1.75,2.0,,,,
2026-05-27,soccer,Premier League,Liverpool,Arsenal,0,1,Arsenal,away,0.649,0.42,2.43,1.63,2.0,,,,
2026-05-27,soccer,Europa League,Brighton,Fenerbahce,0,2,Fenerbahce,away,0.444,0.627,0.99,0.85,2.0,,,,
2026-05-26,soccer,Europa League,Rangers,Marseille,1,0,Rangers,home,0.594,0.421,1.34,0.63,2.0,,,,
2026-05-25,soccer,Champions League,Porto,Benfica,0,0,draw,draw,0.628,0.392,1.33,0.68,2.0,,,,
2026-05-25,soccer,Serie A,Fiorentina,Inter,1,1,draw,draw,0.718,0.601,1.4,1.86,2.0,,,,
2026-05-25,soccer,Serie A,Roma,Napoli,0,1,Napoli,away,0.687,0.402,1.61,0.95,2.0,,,,
2026-05-25,soccer,Europa League,West Ham,Sporting,1,1,Sporting,away,0.496,0.441,2.01,1.48,2.0,,,,
2026-05-24,soccer,Premier League,Newcastle,Tottenham,2,1,Newcastle,home,0.507,0.65,2.44,1.14,2.0,,,,
2026-05-24,soccer,Serie A,Roma,Inter,2,0,Roma,home,0.464,0.619,2.47,1.87,2.0,,,,
2026-05-24,soccer,Serie A,Inter,Roma,0,0,draw,draw,0.687,0.397,2.24,1.41,2.0,,,,
2026-05-23,soccer,Europa League,Sporting,Marseille,3,3,draw,draw,0.432,0.668,1.15,1.25,2.0,,,,
2026-05-23,soccer,Serie A,Juventus,Atalanta,1,0,Juventus,home,0.55,0.43,2.18,0.62,2.0,,,,
2026-05-23,soccer,Serie A,Inter,Juventus,2,0,Inter,home,0.529,0.487,0.99,1.77,2.0,,,,
2026-05-22,soccer,Champions League,Porto,Benfica,2,2,draw,draw,0.475,0.461,1.61,1.3,2.0,,,,
2026-05-21,soccer,Champions League,PSG,Salzburg,1,1,draw,draw,0.43,0.598,2.35,1.95,2.0,,,,
2026-05-21,soccer,Serie A,AC Milan,Fiorentina,2,2,draw,draw,0.445,0.429,1.12,1.78,2.0,,,,
2026-05-19,soccer,Premier League,Tottenham,Chelsea,1,0,Tottenham,home,0.606,0.642,1.36,1.83,2.0,,,,
2026-05-18,soccer,Europa League,Roma,Rangers,0,1,Rangers,away,0.586,0.615,1.72,1.54,2.0,,,,
2026-05-18,soccer,La Liga,Real Sociedad,Atletico,3,0,Real Sociedad,home,0.486,0.355,0.88,0.64,2.0,,,,
2026-05-17,soccer,Champions League,PSG,Shakhtar,1,0,PSG,home,0.515,0.365,1.67,1.15,2.0,,,,
2026-05-17,soccer,La Liga,Real Madrid,Valencia,2,0,Real Madrid,home,0.702,0.492,2.3,1.9,2.0,,,,
2026-05-17,soccer,Champions League,Salzburg,Porto,3,0,Salzburg,home,0.525,0.671,2.04,1.5,2.0,,,,
2026-05-16,soccer,Champions League,Porto,Benfica,2,0,Porto,home,0.612,0.353,2.45,1.3,2.0,,,,
2026-05-16,soccer,Europa League,Brighton,Marseille,1,0,Brighton,home,0.697,0.449,2.14,0.87,2.0,,,,
2026-05-15,soccer,Europa League,West Ham,Fenerbahce,2,2,draw,draw,0.711,0.495,0.84,1.75,2.0,,,,
2026-05-15,soccer,Europa League,Leverkusen,Rangers,3,1,Leverkusen,home,0.649,0.645,1.62,1.34,2.0,,,,
2026-05-15,soccer,Champions League,Bayern,Porto,1,1,draw,draw,0.55,0.398,1.69,1.32,2.0,,,,
2026-05-14,soccer,Europa League,West Ham,Roma,1,0,West Ham,home,0.469,0.555,1.61,1.06,2.0,,,,
2026-05-14,soccer,La Liga,Real Madrid,Atletico,1,1,draw,draw,0.523,0.648,2.39,0.86,2.0,,,,
2026-05-12,soccer,La Liga,Atletico,Real Sociedad,2,2,draw,draw,0.669,0.662,1.16,0.73,2.0,,,,
2026-05-12,soccer,Europa League,Brighton,Leverkusen,3,3,draw,draw,0.62,0.592,1.86,0.81,2.0,,,,
2026-05-12,soccer,Premier League,Liverpool,Aston Villa,0,2,Aston Villa,away,0.663,0.456,0.91,1.49,2.0,,,,
2026-05-12,soccer,La Liga,Valencia,Real Sociedad,1,1,draw,draw,0.449,0.471,2.4,0.8,2.0,,,,
2026-05-11,soccer,Europa League,Leverkusen,Brighton,1,0,Leverkusen,home,0.54,0.391,1.04,0.83,2.0,,,,
2026-05-11,soccer,La Liga,Barcelona,Valencia,0,2,Valencia,away,0.581,0.651,2.13,1.33,2.0,,,,
